Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:02<00:09,  2.46s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:04<00:07,  2.42s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:07<00:04,  2.40s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:09<00:02,  2.25s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:10<00:00,  1.72s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:10<00:00,  2.00s/it]
{"name": "morehopqa_0_baseline_cold", "seconds": 3.852270659059286, "head_seconds": 0.010636287689208984}
{"name": "morehopqa_0_candidate_cold", "seconds": 2.3479608222842216, "head_seconds": 0.010955264091491699}
{"name": "morehopqa_0_baseline_measured2", "seconds": 0.7727458197623491, "head_seconds": 0.011812864303588867}
{"name": "morehopqa_0_candidate_measured3", "seconds": 0.7244340442121029, "head_seconds": 0.011303423881530762}
{"name": "morehopqa_0_candidate_measured4", "seconds": 0.7214995566755533, "head_seconds": 0.012086272239685059}
{"name": "morehopqa_0_baseline_measured5", "seconds": 0.7640591133385897, "head_seconds": 0.01200716781616211}
{"name": "morehopqa_1_baseline_cold", "seconds": 0.4165671877563, "head_seconds": 0.008010239601135253}
{"name": "morehopqa_1_candidate_cold", "seconds": 0.3433493059128523, "head_seconds": 0.0065177597999572755}
{"name": "morehopqa_1_baseline_measured2", "seconds": 0.40056390687823296, "head_seconds": 0.006418432235717773}
{"name": "morehopqa_1_candidate_measured3", "seconds": 0.33407571725547314, "head_seconds": 0.0063342080116271975}
{"name": "morehopqa_1_candidate_measured4", "seconds": 0.3779416251927614, "head_seconds": 0.007275519847869873}
{"name": "morehopqa_1_baseline_measured5", "seconds": 0.42694140411913395, "head_seconds": 0.006604800224304199}
{"name": "morehopqa_2_baseline_cold", "seconds": 0.6277060844004154, "head_seconds": 0.009738752365112305}
{"name": "morehopqa_2_candidate_cold", "seconds": 0.5752958972007036, "head_seconds": 0.009780223846435548}
{"name": "morehopqa_2_baseline_measured2", "seconds": 0.6396938394755125, "head_seconds": 0.010417407989501953}
{"name": "morehopqa_2_candidate_measured3", "seconds": 0.5756432376801968, "head_seconds": 0.009783807754516602}
{"name": "morehopqa_2_candidate_measured4", "seconds": 0.5728550050407648, "head_seconds": 0.010677248001098634}
{"name": "morehopqa_2_baseline_measured5", "seconds": 0.6191637516021729, "head_seconds": 0.010386688232421875}
{"name": "morehopqa_3_baseline_cold", "seconds": 0.6748202238231897, "head_seconds": 0.011609343528747559}
{"name": "morehopqa_3_candidate_cold", "seconds": 0.6275491807609797, "head_seconds": 0.01066982364654541}
{"name": "morehopqa_3_baseline_measured2", "seconds": 0.656725374981761, "head_seconds": 0.01120588779449463}
{"name": "morehopqa_3_candidate_measured3", "seconds": 0.6288820151239634, "head_seconds": 0.010657024383544923}
{"name": "morehopqa_3_candidate_measured4", "seconds": 0.6199173666536808, "head_seconds": 0.010867456436157226}
{"name": "morehopqa_3_baseline_measured5", "seconds": 0.6541123930364847, "head_seconds": 0.011195648193359374}
{"name": "morehopqa_4_baseline_cold", "seconds": 0.6362310443073511, "head_seconds": 0.010441472053527832}
{"name": "morehopqa_4_candidate_cold", "seconds": 0.5972033925354481, "head_seconds": 0.010112000465393066}
{"name": "morehopqa_4_baseline_measured2", "seconds": 0.6247438471764326, "head_seconds": 0.01018496036529541}
{"name": "morehopqa_4_candidate_measured3", "seconds": 0.583359207957983, "head_seconds": 0.010229503631591797}
{"name": "morehopqa_4_candidate_measured4", "seconds": 0.5844491235911846, "head_seconds": 0.009991935729980469}
{"name": "morehopqa_4_baseline_measured5", "seconds": 0.6175212487578392, "head_seconds": 0.01024614429473877}
{"name": "morehopqa_5_baseline_cold", "seconds": 0.41266960091888905, "head_seconds": 0.007425792217254638}
{"name": "morehopqa_5_candidate_cold", "seconds": 0.37855898030102253, "head_seconds": 0.0064174079895019534}
{"name": "morehopqa_5_baseline_measured2", "seconds": 0.39930482394993305, "head_seconds": 0.006888192176818847}
{"name": "morehopqa_5_candidate_measured3", "seconds": 0.3368540573865175, "head_seconds": 0.006292992115020752}
