Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:02<00:09,  2.42s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:04<00:07,  2.37s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:07<00:04,  2.33s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:08<00:02,  2.17s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:09<00:00,  1.66s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:09<00:00,  1.94s/it]
{"name": "niah_mq_q2_0_baseline_cold", "seconds": 3.784849751740694, "head_seconds": 0.008642047882080077}
{"name": "niah_mq_q2_0_candidate_cold", "seconds": 2.1176334843039513, "head_seconds": 0.008769536018371582}
{"name": "niah_mq_q2_0_baseline_measured2", "seconds": 0.5823325682431459, "head_seconds": 0.008826111793518067}
{"name": "niah_mq_q2_0_candidate_measured3", "seconds": 0.5313659906387329, "head_seconds": 0.008356863975524903}
{"name": "niah_mq_q2_0_candidate_measured4", "seconds": 0.5341718047857285, "head_seconds": 0.008776191711425782}
{"name": "niah_mq_q2_0_baseline_measured5", "seconds": 0.5930049642920494, "head_seconds": 0.00929535961151123}
{"name": "morehopqa_0_baseline_cold", "seconds": 0.7689885962754488, "head_seconds": 0.011049471855163574}
{"name": "morehopqa_0_candidate_cold", "seconds": 0.7208830416202545, "head_seconds": 0.01111577606201172}
{"name": "morehopqa_0_baseline_measured2", "seconds": 0.759715860709548, "head_seconds": 0.011180288314819336}
{"name": "morehopqa_0_candidate_measured3", "seconds": 0.7228179704397917, "head_seconds": 0.013956095695495606}
{"name": "morehopqa_0_candidate_measured4", "seconds": 0.7248760107904673, "head_seconds": 0.013063167572021485}
{"name": "morehopqa_0_baseline_measured5", "seconds": 0.7548342403024435, "head_seconds": 0.011611647605895996}
