Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:02<00:10,  2.51s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:04<00:07,  2.50s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:07<00:04,  2.46s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:09<00:02,  2.28s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:10<00:00,  1.74s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:10<00:00,  2.04s/it]
{"name": "niah_mq_q2_0_baseline_cold", "seconds": 5.661856217309833, "head_seconds": 0.008461824417114258}
{"name": "niah_mq_q2_0_candidate_cold", "seconds": 0.6235614009201527, "head_seconds": 0.007620863914489746}
{"name": "niah_mq_q2_0_baseline_measured2", "seconds": 0.6426066141575575, "head_seconds": 0.008721407890319824}
{"name": "niah_mq_q2_0_candidate_measured3", "seconds": 0.6145423874258995, "head_seconds": 0.007589632034301757}
{"name": "niah_mq_q2_0_candidate_measured4", "seconds": 0.5926716048270464, "head_seconds": 0.007543551921844483}
{"name": "niah_mq_q2_0_baseline_measured5", "seconds": 0.5778993479907513, "head_seconds": 0.008301312446594239}
{"name": "morehopqa_0_baseline_cold", "seconds": 0.772172449156642, "head_seconds": 0.010826496124267579}
{"name": "morehopqa_0_candidate_cold", "seconds": 0.7591674290597439, "head_seconds": 0.008324095726013184}
{"name": "morehopqa_0_baseline_measured2", "seconds": 0.7546916082501411, "head_seconds": 0.010457599639892578}
{"name": "morehopqa_0_candidate_measured3", "seconds": 0.7549092397093773, "head_seconds": 0.007794688224792481}
{"name": "morehopqa_0_candidate_measured4", "seconds": 0.7547041270881891, "head_seconds": 0.007589888095855713}
{"name": "morehopqa_0_baseline_measured5", "seconds": 0.7625131644308567, "head_seconds": 0.010706944465637207}
