Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:02<00:09,  2.46s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:04<00:07,  2.44s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:07<00:04,  2.46s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:09<00:02,  2.27s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:10<00:00,  1.74s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:10<00:00,  2.03s/it]
{"name": "niah_mq_q2_0_baseline_cold", "seconds": 3.7808310259133577, "head_seconds": 0.008219903945922851}
{"name": "niah_mq_q2_0_candidate_cold", "seconds": 11.112094672396779, "head_seconds": 0.008688384056091309}
{"name": "niah_mq_q2_0_baseline_measured2", "seconds": 0.6017507389187813, "head_seconds": 0.008974847793579101}
{"name": "niah_mq_q2_0_candidate_measured3", "seconds": 0.5241466760635376, "head_seconds": 0.008827648162841796}
{"name": "niah_mq_q2_0_candidate_measured4", "seconds": 0.5189540758728981, "head_seconds": 0.009059328079223633}
{"name": "niah_mq_q2_0_baseline_measured5", "seconds": 0.5678526610136032, "head_seconds": 0.009030143737792968}
{"name": "morehopqa_0_baseline_cold", "seconds": 0.7589373830705881, "head_seconds": 0.011885055541992188}
{"name": "morehopqa_0_candidate_cold", "seconds": 0.71295983530581, "head_seconds": 0.011198464393615723}
{"name": "morehopqa_0_baseline_measured2", "seconds": 0.7558180540800095, "head_seconds": 0.012831999778747558}
{"name": "morehopqa_0_candidate_measured3", "seconds": 0.7020171731710434, "head_seconds": 0.011271167755126953}
{"name": "morehopqa_0_candidate_measured4", "seconds": 0.7185669932514429, "head_seconds": 0.011746047973632812}
{"name": "morehopqa_0_baseline_measured5", "seconds": 0.7422918062657118, "head_seconds": 0.012075776100158692}
